""
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.WEEK.ELEC.CONSUMP"
"Point Name:","CAMPUS.WEEK.ELEC.CONSUMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WEEK CONSUMPT"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","122674.06"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CAMPUS.YEST.ELEC.CONSUMP"
"Point Name:","CAMPUS.YEST.ELEC.CONSUMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","YEST CONSUMPT"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","36298.85"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.ADDRESS"
"Point Name:","CC.CH3.ADDRESS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CH3 ADDRESS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  01"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","3.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.APPLICATION"
"Point Name:","CC.CH3.APPLICATION"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CH3 APPLICATION"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  02"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5861.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.ART"
"Point Name:","CC.CH3.ART"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ANTIRECYCLE TIME"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  46"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","MINUTE"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CHWF"
"Point Name:","CC.CH3.CHWF"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","CHW FLOW SWT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  40  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CHWR"
"Point Name:","CC.CH3.CHWR"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CHILLED RETURN"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  14"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CHWS"
"Point Name:","CC.CH3.CHWS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CHILLED SUPPLY"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  13"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CHWSP"
"Point Name:","CC.CH3.CHWSP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHW SETPOINT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  67"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","44.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CLIM"
"Point Name:","CC.CH3.CLIM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CURRENT LIMIT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  68"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PERCNT"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Initial Value:","99"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.COMMSTAT"
"Point Name:","CC.CH3.COMMSTAT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","COMM STATUS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  08  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CURRENT.A"
"Point Name:","CC.CH3.CURRENT.A"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE A CURRENT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  21"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","AMPS"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CURRENT.B"
"Point Name:","CC.CH3.CURRENT.B"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE B CURRENT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  22"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","AMPS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CURRENT.C"
"Point Name:","CC.CH3.CURRENT.C"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE C CURRENT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  23"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","AMPS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CWR"
"Point Name:","CC.CH3.CWR"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","COND WATER OUT"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  19"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CWS"
"Point Name:","CC.CH3.CWS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","COND WATER IN"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  18"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.CYC"
"Point Name:","CC.CH3.CYC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CYCLING CODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  50"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CODE"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.FLA"
"Point Name:","CC.CH3.FLA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","FULL LOAD AMPS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  20"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.1","Wire Resistance:","0.0"
"Engineering Units:","PERCNT"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.LINKSTAT"
"Point Name:","CC.CH3.LINKSTAT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","META LINK STATUS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  05  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.OPC"
"Point Name:","CC.CH3.OPC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OPERATING CODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  48"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CODE"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.OPM"
"Point Name:","CC.CH3.OPM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OPERATING MODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  47"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CODE"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.PASSWORD"
"Point Name:","CC.CH3.PASSWORD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CH3 PASSWORD"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  03"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.RNT"
"Point Name:","CC.CH3.RNT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CHILLER RUNTIME"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  34"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HOURS"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.SRTS"
"Point Name:","CC.CH3.SRTS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CHILLER STARTS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  35"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","STARTS"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.SS"
"Point Name:","CC.CH3.SS"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","CH3 START STOP"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  66  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.SSC"
"Point Name:","CC.CH3.SSC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","SAFETY SD CODE"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  49"
"Sensor Type:","Current"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CODE"
"Analog Representation:","Integer"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.SSS"
"Point Name:","CC.CH3.SSS"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VIRT CHLR START"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.VOLTS.AB"
"Point Name:","CC.CH3.VOLTS.AB"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE AB VOLTS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  24"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","VOLTS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.VOLTS.AC"
"Point Name:","CC.CH3.VOLTS.AC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE VOLTS AC"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  26"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","VOLTS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3.VOLTS.BC"
"Point Name:","CC.CH3.VOLTS.BC"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PHASE BC VOLTS"
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Point Address:","FLN:  1   Drop:  03  Point:  25"
"Sensor Type:","Current"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","VOLTS"
"Analog Representation:","Float"
"# of decimal places:","1"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:CHLR RUN ENA"
"Point Name:","CC.CH3:CHLR RUN ENA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  03  Point:  66  Inverted:  No"
"Text Table:","EQS_OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:DEMAND LM SP"
"Point Name:","CC.CH3:DEMAND LM SP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  10"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","0.0","Wire Resistance:","0.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:DEV COM FAIL"
"Point Name:","CC.CH3:DEV COM FAIL"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  08  Normally Closed:  No"
"Text Table:","NORMAL_FAIL"
"                         0 - NORMAL"
"                         1 - FAIL"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CC.CH3:DMAND LIM SP"
"Point Name:","CC.CH3:DMAND LIM SP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","YORK_TALK_26"," (SS.PXCM26)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  68"
"Actuator Type","L-Type"
"Slope:","0.1","Intercept:","0.0"
