""
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Low Limit:","20.0","High Limit:","95.01"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA1OC"
"Point Name:","LAA1OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","AHU1 OCCUPY"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1PS"
"Point Name:","LAA1PS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STATIC STPT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","INCHES"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1SP"
"Point Name:","LAA1SP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DUCT STATIC"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  02"
"Sensor Type:","Current"
"Slope:","0.000203","Intercept:"," -1.24912"
"COV Limit:","0.49998","Wire Resistance:","0.0"
"Engineering Units:","IN WG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA1SS"
"Point Name:","LAA1SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU 1 SS"
"Panel Name:","MBC13"," (LAIRD)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  04  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  08  Point:  05  Normally Closed:  No"
"Proof Delay:","30 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA2CV"
"Point Name:","LAA2CV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHW VALVE"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  06"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2DA"
"Point Name:","LAA2DA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DIS AIR TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  04"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","0.999936","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2DC"
"Point Name:","LAA2DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR DMPR"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","14.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2DS"
"Point Name:","LAA2DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DISH SETPNT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","56.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2HV"
"Point Name:","LAA2HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HEATING VALVE"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  05"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2LO"
"Point Name:","LAA2LO"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SAT LOOPOUT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","UNITS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2MOA"
"Point Name:","LAA2MOA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIN OA POS"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2MS"
"Point Name:","LAA2MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR STPT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2MT"
"Point Name:","LAA2MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX AIR TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  03"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -1.999296"
"COV Limit:","0.999936","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","40.0","High Limit:","95.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA2OC"
"Point Name:","LAA2OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","AHU2 OCCUPY"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2RS"
"Point Name:","LAA2RS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RETURN SETPOINT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2RT"
"Point Name:","LAA2RT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RETRUN TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  03  Point:  01"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -5.000141"
"COV Limit:","0.999936","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA2SS"
"Point Name:","LAA2SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","LAIRD AHU 2 SS"
"Panel Name:","MBC13"," (LAIRD)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  05  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  08  Point:  07  Normally Closed:  No"
"Proof Delay:","120 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA3AL"
"Point Name:","LAA3AL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","NO SUPPLY FLOW"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA3CV"
"Point Name:","LAA3CV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHILLED VALVE"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  01  Point:  07"
"Actuator Type","Voltage"
"Slope:","0.000326","Intercept:","0.0"
"COV Limit:","0.5"
"Engineering Units:","VDC NC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.23"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3DA"
"Point Name:","LAA3DA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","SUPPLY TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  06"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -5.000141"
"COV Limit:","0.5","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3DS"
"Point Name:","LAA3DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SUPPLY STPT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.2"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","63.55"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3FL"
"Point Name:","LAA3FL"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","FILTER ALARM"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  01  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA3HA"
"Point Name:","LAA3HA"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","HUMIDIFIER ALARM"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  02  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA3HM"
"Point Name:","LAA3HM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HUMIDIFIER ENAB"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  07  Point:  06  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3HS"
"Point Name:","LAA3HS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM HUMIDITY STPT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.2"
"Engineering Units:","%"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","40.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3R1"
"Point Name:","LAA3R1"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","REHEAT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  07  Point:  01  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3R2"
"Point Name:","LAA3R2"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","REHEAT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  07  Point:  02  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3R3"
"Point Name:","LAA3R3"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","REHEAT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  07  Point:  03  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3RE"
"Point Name:","LAA3RE"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RMT ERROR"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.2"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.03"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3RH"
"Point Name:","LAA3RH"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ROOM HUMIDITY"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  01"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -25.000141"
"COV Limit:","0.5","Wire Resistance:","0.0"
"Engineering Units:","%"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3RS"
"Point Name:","LAA3RS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RMT STPT"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.2"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAA3RT"
"Point Name:","LAA3RT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RETURN TEMP"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  02  Point:  05"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -5.000141"
"COV Limit:","0.5","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","50.0","High Limit:","78.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","LAA3SF"
"Point Name:","LAA3SF"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","SUPPLY FLOW PRF"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  03  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LACONM"
"Point Name:","LACONM"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","LAIRD CND METER"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  08"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","5800.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAECON"
"Point Name:","LAECON"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ECONOMIZE MD"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LAERWA"
"Point Name:","LAERWA"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","ELEC WTR ALM"
"Panel Name:","MBC13"," (LAIRD)"
"Point Address:","FLN:  0   Drop:  08  Point:  06  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
