""
"Point Address:","FLN:  2   Drop:  01  Point:  33  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:EAST.RM.TEMP"
"Point Name:","ACDIN.CUH1:EAST.RM.TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  31"
"Sensor Type:","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:RM.TMP.DBAND"
"Point Name:","ACDIN.CUH1:RM.TMP.DBAND"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  53"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:RM.TMP.STPT"
"Point Name:","ACDIN.CUH1:RM.TMP.STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  59"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","68.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:UNIT.ENABLE"
"Point Name:","ACDIN.CUH1:UNIT.ENABLE"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  72  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.FAN"
"Point Name:","ACDIN.CUH1:WEST.FAN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  45  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.FAN.ALM"
"Point Name:","ACDIN.CUH1:WEST.FAN.ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  76  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.FAN.STA"
"Point Name:","ACDIN.CUH1:WEST.FAN.STA"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  35  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.FRZ"
"Point Name:","ACDIN.CUH1:WEST.FRZ"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  65  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.FRZCNT"
"Point Name:","ACDIN.CUH1:WEST.FRZCNT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  67"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Integer"
"# of decimal places:","2"
"Initial Value:","0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.HTG.VLV"
"Point Name:","ACDIN.CUH1:WEST.HTG.VLV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  40"
"Actuator Type","L-Type"
"Slope:","0.006104","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.LTA"
"Point Name:","ACDIN.CUH1:WEST.LTA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  58  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH1:WEST.LTD"
"Point Name:","ACDIN.CUH1:WEST.LTD"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","ENTRY VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  36  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2.RMT"
"Point Name:","ACDIN.CUH2.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CUH2 RM TEMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  19  Point:  07"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","3.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:AUX TEMP"
"Point Name:","ACDIN.CUH2:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:CLG LOOPOUT"
"Point Name:","ACDIN.CUH2:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:CTL STPT"
"Point Name:","ACDIN.CUH2:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:CTL TEMP"
"Point Name:","ACDIN.CUH2:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:DAY CLG STPT"
"Point Name:","ACDIN.CUH2:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:DAY HTG STPT"
"Point Name:","ACDIN.CUH2:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:DAY.NGT"
"Point Name:","ACDIN.CUH2:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:DI 2"
"Point Name:","ACDIN.CUH2:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:DI 3"
"Point Name:","ACDIN.CUH2:DI 3"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  25  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:FAN"
"Point Name:","ACDIN.CUH2:FAN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  46  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:HEAT.COOL"
"Point Name:","ACDIN.CUH2:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:HTG LOOPOUT"
"Point Name:","ACDIN.CUH2:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:NGT CLG STPT"
"Point Name:","ACDIN.CUH2:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:NGT HTG STPT"
"Point Name:","ACDIN.CUH2:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:RM STPT DIAL"
"Point Name:","ACDIN.CUH2:RM STPT DIAL"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  13"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:ROOM TEMP"
"Point Name:","ACDIN.CUH2:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  04"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:VLV 1 COMD"
"Point Name:","ACDIN.CUH2:VLV 1 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:VLV 1 POS"
"Point Name:","ACDIN.CUH2:VLV 1 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:VLV 2 COMD"
"Point Name:","ACDIN.CUH2:VLV 2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  52"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH2:VLV 2 POS"
"Point Name:","ACDIN.CUH2:VLV 2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR B -B03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  02  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3.FRZ"
"Point Name:","ACDIN.CUH3.FRZ"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","CUH3 FREEZE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  11  Point:  12  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3.RMT"
"Point Name:","ACDIN.CUH3.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CUH3 RM TEMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  19  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","3.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:AUX TEMP"
"Point Name:","ACDIN.CUH3:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:CLG LOOPOUT"
"Point Name:","ACDIN.CUH3:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:CTL STPT"
"Point Name:","ACDIN.CUH3:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:CTL TEMP"
"Point Name:","ACDIN.CUH3:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
